# --- Use emacs in sh mode -*-sh-*- #
# This is a automatically generated file by fastNLO and holds the values of the warmup run. 
# The values are valid for the scenario Name
# and if calculated with the steerfile: MCgrid_CMS_2015_Zee_2.str
# but only if no serious changes have been performed since its creation.
# 
# Delete this file, if you want fastNLO to calculate a new one.
# 
# This file has been calculated using 1 contributions.
#   ( Mind: contributions != events. And contributions are not necessarily in phase space region.
# Please check by eye for reasonability of the values.
 
Warmup.OrderInAlphasOfWarmupRunWas	0
Warmup.CheckScaleLimitsAgainstBins	true
Warmup.ScaleDescriptionScale1     	"Description [GeV]"
Warmup.DifferentialDimension      	1
Warmup.DimensionLabels {
  "Quantity [Unit]"  
} 
Warmup.DimensionIsDifferential {
  "2"  
} 

Warmup.Values {{
   ObsBin       x_min      x_max  Description_[GeV]_min  Description_[GeV]_max
      41          0.410         0.420         0.010
      42          0.420         0.430         0.010
      43          0.430         0.440         0.010
      44          0.440         0.450         0.010
      45          0.450         0.460         0.010
      46          0.460         0.470         0.010
      47          0.470         0.480         0.010
      48          0.480         0.490         0.010
      49          0.490         0.500         0.010
      50          0.500         0.510         0.010
      51          0.510         0.520         0.010
      52          0.520         0.530         0.010
      53          0.530         0.540         0.010
      54          0.540         0.550         0.010
      55          0.550         0.560         0.010
      56          0.560         0.570         0.010
      57          0.570         0.580         0.010
      58          0.580         0.590         0.010
      59          0.590         0.600         0.010
      60          0.600         0.610         0.010
      61          0.610         0.620         0.010
      62          0.620         0.630         0.010
      63          0.630         0.640         0.010
      64          0.640         0.650         0.010
      65          0.650         0.660         0.010
      66          0.660         0.670         0.010
      67          0.670         0.680         0.010
      68          0.680         0.690         0.010
      69          0.690         0.700         0.010
      70          0.700         0.710         0.010
      71          0.710         0.720         0.010
      72          0.720         0.730         0.010
      73          0.730         0.740         0.010
      74          0.740         0.750         0.010
      75          0.750         0.760         0.010
      76          0.760         0.770         0.010
      77          0.770         0.780         0.010
      78          0.780         0.790         0.010
      79          0.790         0.800         0.010
      80          0.800         0.810         0.010
      81          0.810         0.820         0.010
      82          0.820         0.830         0.010
      83          0.830         0.840         0.010
      84          0.840         0.850         0.010
      85          0.850         0.860         0.010
      86          0.860         0.870         0.010
      87          0.870         0.880         0.010
      88          0.880         0.890         0.010
      89          0.890         0.900         0.010
      90          0.900         0.910         0.010
      91          0.910         0.920         0.010
      92          0.920         0.930         0.010
      93          0.930         0.940         0.010
      94          0.940         0.950         0.010
      95          0.950         0.960         0.010
      96          0.960         0.970         0.010
      97          0.970         0.980         0.010
      98          0.980         0.990         0.010
      99          0.990         1.000         0.010
     100          1.000         1.010         0.010
     101          1.010         1.020         0.010
     102          1.020         1.030         0.010
     103          1.030         1.040         0.010
     104          1.040         1.050         0.010
     105          1.050         1.060         0.010
     106          1.060         1.070         0.010
     107          1.070         1.080         0.010
     108          1.080         1.090         0.010
     109          1.090         1.100         0.010
     110          1.100         1.110         0.010
     111          1.110         1.120         0.010
     112          1.120         1.130         0.010
     113          1.130         1.140         0.010
     114          1.140         1.150         0.010
     115          1.150         1.160         0.010
     116          1.160         1.170         0.010
     117          1.170         1.180         0.010
     118          1.180         1.190         0.010
     119          1.190         1.200         0.010
     120          1.200         1.210         0.010
     121          1.210         1.220         0.010
     122          1.220         1.230         0.010
     123          1.230         1.240         0.010
     124          1.240         1.250         0.010
     125          1.250         1.260         0.010
     126          1.260         1.270         0.010
     127          1.270         1.280         0.010
     128          1.280         1.290         0.010
     129          1.290         1.300         0.010
     130          1.300         1.310         0.010
     131          1.310         1.320         0.010
     132          1.320         1.330         0.010
     133          1.330         1.340         0.010
     134          1.340         1.350         0.010
     135          1.350         1.360         0.010
     136          1.360         1.370         0.010
     137          1.370         1.380         0.010
     138          1.380         1.390         0.010
     139          1.390         1.400         0.010
     140          1.400         1.410         0.010
     141          1.410         1.420         0.010
     142          1.420         1.430         0.010
     143          1.430         1.440         0.010
     144          1.440         1.450         0.010
     145          1.450         1.460         0.010
     146          1.460         1.470         0.010
     147          1.470         1.480         0.010
     148          1.480         1.490         0.010
     149          1.490         1.500         0.010
     150          1.500         1.510         0.010
     151          1.510         1.520         0.010
     152          1.520         1.530         0.010
     153          1.530         1.540         0.010
     154          1.540         1.550         0.010
     155          1.550         1.560         0.010
     156          1.560         1.570         0.010
     157          1.570         1.580         0.010
     158          1.580         1.590         0.010
     159          1.590         1.600         0.010
     160          1.600         1.610         0.010
     161          1.610         1.620         0.010
     162          1.620         1.630         0.010
     163          1.630         1.640         0.010
     164          1.640         1.650         0.010
     165          1.650         1.660         0.010
     166          1.660         1.670         0.010
     167          1.670         1.680         0.010
     168          1.680         1.690         0.010
     169          1.690         1.700         0.010
     170          1.700         1.710         0.010
     171          1.710         1.720         0.010
     172          1.720         1.730         0.010
     173          1.730         1.740         0.010
     174          1.740         1.750         0.010
     175          1.750         1.760         0.010
     176          1.760         1.770         0.010
     177          1.770         1.780         0.010
     178          1.780         1.790         0.010
     179          1.790         1.800         0.010
     180          1.800         1.810         0.010
     181          1.810         1.820         0.010
     182          1.820         1.830         0.010
     183          1.830         1.840         0.010
     184          1.840         1.850         0.010
     185          1.850         1.860         0.010
     186          1.860         1.870         0.010
     187          1.870         1.880         0.010
     188          1.880         1.890         0.010
     189          1.890         1.900         0.010
     190          1.900         1.910         0.010
     191          1.910         1.920         0.010
     192          1.920         1.930         0.010
     193          1.930         1.940         0.010
     194          1.940         1.950         0.010
     195          1.950         1.960         0.010
     196          1.960         1.970         0.010
     197          1.970         1.980         0.010
     198          1.980         1.990         0.010
     199          1.990         2.000         0.010
     200          2.000         2.010         0.010
     201          2.010         2.020         0.010
     202          2.020         2.030         0.010
     203          2.030         2.040         0.010
     204          2.040         2.050         0.010
     205          2.050         2.060         0.010
     206          2.060         2.070         0.010
     207          2.070         2.080         0.010
     208          2.080         2.090         0.010
     209          2.090         2.100         0.010
     210          2.100         2.110         0.010
     211          2.110         2.120         0.010
     212          2.120         2.130         0.010
     213          2.130         2.140         0.010
     214          2.140         2.150         0.010
     215          2.150         2.160         0.010
     216          2.160         2.170         0.010
     217          2.170         2.180         0.010
     218          2.180         2.190         0.010
     219          2.190         2.200         0.010
     220          2.200         2.210         0.010
     221          2.210         2.220         0.010
     222          2.220         2.230         0.010
     223          2.230         2.240         0.010
     224          2.240         2.250         0.010
     225          2.250         2.260         0.010
     226          2.260         2.270         0.010
     227          2.270         2.280         0.010
     228          2.280         2.290         0.010
     229          2.290         2.300         0.010
     230          2.300         2.310         0.010
     231          2.310         2.320         0.010
     232          2.320         2.330         0.010
     233          2.330         2.340         0.010
     234          2.340         2.350         0.010
     235          2.350         2.360         0.010
     236          2.360         2.370         0.010
     237          2.370         2.380         0.010
     238          2.380         2.390         0.010
     239          2.390         2.400         0.010
     240          2.400         2.410         0.010
     241          2.410         2.420         0.010
     242          2.420         2.430         0.010
     243          2.430         2.440         0.010
     244          2.440         2.450         0.010
     245          2.450         2.460         0.010
     246          2.460         2.470         0.010
     247          2.470         2.480         0.010
     248          2.480         2.490         0.010
     249          2.490         2.500         0.010
}}
